BYD DOLPHIN MINI GL
De: R$ 118.990,00
Por: R$ 105.990,00

BYD DOLPHIN MINI GS
De: R$ 119.990,00
Por: R$ 102.990,00

BYD KING GL
De: R$ 169.990,00
Por: R$ 132.990,00

BYD SONG PRO GL
De: R$ 189.990,00
Por: R$ 147.990,00

BYD KING GS
De: R$ 175.990,00
Por: R$ 161.015,00

BYD SONG PRO GS
De: R$ 199.990,00
Por: R$ 182.973,00

CAOA Tiggo 7 Sport
De: R$ 139.990,00
Por: R$ 131.870,00

CHEVROLET Onix 1.0
De: R$ 99.990,00
Por: R$ 87.490,00

CHEVROLET Onix AT
De: R$ 112.990,00
Por: R$ 92.690,00

CHEVROLET Spin AT
De: R$ 119.990,00
Por: R$ 104.890,00

CHEVROLET Tracker
De: R$ 119.900,00
Por: R$ 104.890,00

CHEVROLET Spin LTZ
De: R$ 150.990,00
Por: R$ 140.490,00

CITROEN C3 FEEL 1.0 MT
De: R$ 93.990,00
Por: R$ 74.350,00

CITROEN Basatl FEEL 1.0 MT
De: R$ 94.000,00
Por: R$ 80.232,00

CITROEN C3 YOU Turbo 200 AT
De: R$ 111.290,00
Por: R$ 90.780,00

CITROEN Basatl FEEL Turbo
De: R$ 119.990,00
Por: R$ 94.270,00

CITROEN Aircross FEEL Turbo 200 AT
De: R$ 111.751,00
Por: R$ 95.917,53

CITROEN Aircross 7 FEEL Turbo
De: R$ 126.990,00
Por: R$ 109.136,00

CITROEN Aircross 7 XTR Turbo
De: R$ 155.490,00
Por: R$ 123.460,00

FIAT Argo Trekking
De: R$ 110.480,00
Por: R$ 86.990,00

FIAT Cronos 1.3 Drive
De: R$ 117.480,00
Por: R$ 90.904,00

FIAT Pulse 1.3 Drive
De: R$ 113.990,00
Por: R$ 96.350,00

FIAT Pulse Turbo AT
De: R$  118.990,00
Por: R$ 98.892,00

FIAT Fastback Turbo 200 AT
De: R$ 119.990,00
Por: R$ 103.700,00

FIAT Fastback Limited Turbo AT
De: R$ 173.490,00
Por: R$ 144.718,00

FIAT Fastback Audace Turbo Hybrid AT
De: R$ 165.990,00
Por: R$ 135.745,00

HONDA CITY LX
De: R$ 117.500,00
Por: R$ 97.204,66

HONDA CITY Hatchback LX
De: R$ 117.500,00
Por: R$ 97.204,66

HONDA CITY Hatchback EX
De: R$ 134.000,00
Por: R$ 120.603,78

HONDA CITY EX
De: R$ 135.000,00
Por: R$ 121.503,81

HONDA CITY Hatchback EXL
De: R$ 141.300,00
Por: R$ 127.173,99

HONDA CITY EXL
De: R$ 142.300,00
Por: R$ 128.074,01

HONDA CITY Hatchback TOURING
De: R$ 149.800,00
Por: R$ 134.824,22

HONDA CITY TOURING
De: R$ 150.800,00
Por: R$ 135.724,25

HONDA CITY Hatchback TOURING Sport
De: R$ 152.800,00
Por: R$ 137.524,312

HONDA HRV EX
De: R$ 163.200,00
Por: R$ 146.884,60

HONDA HRV EXL
De: R$ 170.900,00
Por: R$ 153.814,82

HYUNDAI CRETA
De: R$ 154.990,00
Por: R$ 127.387,00

JEEP Renegade Sport T270
De: R$ 118.290,00
Por: R$ 102.360,00

JEEP Renegade Altitude T270
De: R$ 145.190,00
Por: R$ 118.020,00

JEEP Compass Sport T270
De: R$ 171.490,00
Por: R$ 139.400,00

JEEP Compass Longitude  T270
De: R$ 195.890,00
Por: R$ 158.510,00

NISSAN Versa Sense
De: R$ 117.990,00
Por: R$ 92.990,00

NISSAN Kicks Active Plus
De: R$ 117.990,00
Por: R$ 91.990,00

NISSAN Versa Advance
De: R$ 127.290,00
Por: R$ 109.990,00

NISSAN Kicks Sense
De: R$ 131.590,00
Por: R$ 109.990,00

NISSAN Kicks Advance Plus
De: R$ 150.190,00
Por: R$ 123.990,00

NISSAN Versa Exclusive
De: R$ 145.390,00
Por: R$ 123.990,00

NISSAN SENTRA Advance
De: R$ 174.490,00
Por: R$ 136.490,00

NISSAN New Kicks Sense
De: R$ 164.990,00
Por: R$ 141.990,00

NISSAN New Kicks Advance
De: R$ 177.990,00
Por: R$ 156.990,00

NISSAN SENTRA Exclusive
De: R$ 198.790,00
Por: R$ 159.990,00

NISSAN New Kicks Exclusive
De: R$ 184.790,00
Por: R$ 167.990,00

NISSAN New Kicks Platium
De: R$ 199.000,00
Por: R$ 180.990,00

PEUGEOT 208 Style
De: R$ 105.990,00
Por: R$ 82.008,00

PEUGEOT 208 Active Turbo
De: R$ 115.550,00
Por: R$ 96.215,00

PEUGEOT 2008 Active
De: R$ 151.990,00
Por: R$ 122.824,00

RENAULT Kardian Authentic AT 1.0T
De: R$ 113.990,00
Por: R$ 95.474,11

RENAULT Duster Intense Plus 1.6
De: R$ 151.690,00
Por: R$ 121.904,67

RENAULT Duster Iconic Plus 1.6
De: R$ 159.690,00
Por: R$ 121.904,67

RENAULT Duster Iconic Plus 1.3T
De: R$ 176.990,00
Por: R$ 141.934,97

TOYOTA Corolla Cross XR
De: R$ 191.010,00
Por: R$ 144.651,00

TOYOTA Corolla GLI
De: R$ 176.500,00
Por: R$ 144.658,00

TOYOTA Corolla XEI
De: R$ 170.910,00
Por: R$ 160.334,00

TOYOTA Corolla Cross XRE
De: R$ 193.210,00
Por: R$ 178.435,00

VOLKSWAGEN Polo Sense
De: R$ 110.790,00
Por: R$ 91.977,00

VOLKSWAGEN Virtus Sense
De: R$ 110.990,00
Por: R$ 89.922,00

VOLKSWAGEN T-Cross Sense
De: R$ 119.990,00
Por: R$ 100.920,00

VOLKSWAGEN Polo Highline
De: R$ 134.490,00
Por: R$ 111.525,00

VOLKSWAGEN Tera High
De: R$ 141.890,00
Por: R$ 123.066,00

VOLKSWAGEN Nivus Comfortline
De: R$ 152.990,00
Por: R$ 124.290,00

VOLKSWAGEN Virtus Highline
De: R$ 158.990,00
Por: R$ 126.256,00

